code	name
600110	诺德股份
600228	*ST昌九
603689	皖天然气
600459	贵研铂业
600301	ST南化
601101	昊华能源
603020	爱普股份
600576	万家文化
603133	碳元科技
600155	宝硕股份
600104	上汽集团
600557	康缘药业
603688	石英股份
603178	圣龙股份
603066	音飞储存
600767	*ST运盛
600083	博信股份
600898	三联商社
603067	振华股份
600497	驰宏锌锗
600395	盘江股份
600533	栖霞建设
603336	宏辉果蔬
600367	红星发展
603936	博敏电子
603085	天成自控
603668	天马科技
600493	凤竹纺织
603203	快克股份
601699	潞安环能
603611	诺力股份
603519	立霸股份
603738	泰晶科技
600410	华胜天成
603208	江山欧派
603505	金石资源
603322	超讯通信
600711	盛屯矿业
600121	*ST郑煤
600321	国栋建设
603701	德宏股份
603031	安德利
600633	浙数文化
600405	动力源
600362	江西铜业
600538	国发股份
603360	百傲化学
601212	白银有色
603089	正裕工业
603881	数据港
002850	科达利
002349	精华制药
002812	创新股份
000983	西山煤电
002460	赣锋锂业
002466	天齐锂业
000060	中金岭南
300127	银河磁体
002289	宇顺电子
300539	横河模具
002340	格林美
002552	宝鼎科技
002848	高斯贝尔
002679	福建金森
002685	华东重机
002196	方正电机
002074	国轩高科
300381	溢多利
300474	景嘉微
002709	天赐材料
002836	新宏泽
300438	鹏辉能源
300263	隆华节能
002732	燕塘乳业
002050	三花智控
002853	皮阿诺
002786	银宝山新
002645	华宏科技
300520	科大国创
002458	益生股份
300525	博思软件
002802	洪汇新材
002157	正邦科技
002719	麦趣尔
300535	达威股份
002813	路畅科技
300049	福瑞股份
002407	多氟多
002820	桂发祥
002300	太阳电缆
300549	优德精密
002139	拓邦股份
300451	创业软件
002791	坚朗五金
300336	新文化
300508	维宏股份
300264	佳创视讯
300626	华瑞股份
300625	三雄极光
002182	云海金属
600540	*ST新赛
600549	厦门钨业
603232	格尔软件
600338	西藏珠峰
603929	亚翔集成
603828	柯利达
603800	道森股份
600508	上海能源
600158	XD中体产
603536	N惠发
603767	N中马
603819	神力股份
600845	宝信软件
603799	华友钴业
603009	北特科技
600971	恒源煤电
603568	伟明环保
601388	怡球资源
603166	福达股份
603022	新通联
600695	绿庭投资
603788	宁波高发
600326	西藏天路
600704	物产中大
600961	株冶集团
603033	三维股份
603330	上海天洋
603041	美思德
603558	健盛集团
603955	大千生态
603528	多伦科技
600592	龙溪股份
603026	石大胜华
603496	恒为科技
603042	华脉科技
603580	艾艾精工
600212	江泉实业
600563	法拉电子
603117	万林股份
600107	美尔雅
603200	上海洗霸
601168	西部矿业
600884	杉杉股份
603861	白云电器
603993	洛阳钼业
600885	宏发股份
603777	来伊份
603991	至正股份
603886	元祖股份
600006	东风汽车
603903	中持股份
600080	金花股份
600259	广晟有色
600381	青海春天
601689	拓普集团
603266	天龙股份
600081	东风科技
600638	新黄浦
600135	乐凯胶片
603885	DR吉祥航
603690	至纯科技
603416	信捷电气
600213	亚星客车
600877	*ST嘉陵
603421	鼎信通讯
600423	*ST柳化
601020	华钰矿业
603078	江化微
600746	江苏索普
603169	兰石重装
601127	小康股份
603028	赛福天
600764	中电广通
603186	华正新材
603977	国泰集团
600980	北矿科技
603239	浙江仙通
603797	联泰环保
603538	美诺华
600546	山煤国际
600409	三友化工
603037	凯众股份
603999	读者传媒
600444	国机通用
600232	金鹰股份
600331	宏达股份
600773	西藏城投
603798	康普顿
600330	天通股份
603036	如通股份
600848	上海临港
603887	城地股份
603320	迪贝电气
600152	维科精华
603319	湘油泵
603030	全筑股份
600188	兖州煤业
600714	金瑞矿业
603328	依顿电子
603090	宏盛股份
300665	N飞鹿
300035	中科电气
300354	东华测试
300073	当升科技
300663	科蓝软件
002806	华锋股份
300537	广信材料
300546	雄帝科技
300536	农尚环境
300014	亿纬锂能
300611	美力科技
002871	伟隆股份
300409	道氏技术
002695	煌上煌
002877	智能自控
300568	星源材质
002722	金轮股份
300608	思特奇
300661	圣邦股份
300505	川金诺
002771	真视通
002805	丰元股份
002824	和胜股份
002847	盐津铺子
300019	硅宝科技
300141	和顺电气
300162	雷曼股份
300412	迦南科技
300515	三德科技
300555	路通视信
300648	星云股份
300618	寒锐钴业
300655	晶瑞股份
300657	弘信电子
002346	柘中股份
300619	金银河
300579	数字认证
300662	科锐国际
002878	元隆雅图
300037	新宙邦
300585	奥联电子
002842	翔鹭钨业
300224	正海磁材
300416	苏试试验
300153	科泰电源
002835	同为股份
000507	珠海港
002395	双象股份
002296	辉煌科技
002497	雅化集团
002828	贝肯能源
000762	西藏矿业
002780	三夫户外
002620	瑞和股份
000927	一汽夏利
300534	陇神戎发
300547	川环科技
300489	中飞股份
002234	民和股份
300559	佳发安泰
002676	顺威股份
300506	名家汇
300581	晨曦航空
300610	晨化股份
002125	湘潭电化
002108	沧州明珠
002577	雷柏科技
002036	联创电子
300444	双杰电气
002148	北纬通信
300422	博世科
002825	纳尔股份
002782	可立克
002830	名雕股份
002176	江特电机
000639	西王食品
300383	光环新网
000995	*ST皇台
000933	神火股份
000595	*ST宝实
300631	久吾高科
300465	高伟达
000088	盐 田 港
002647	民盛金科
300040	九洲电气
000558	莱茵体育
300332	天壕环境
000957	中通客车
000510	金路集团
002005	德豪润达
002338	奥普光电
000878	云南铜业
300499	高澜股份
300481	濮阳惠成
000723	美锦能源
002492	恒基达鑫
000970	中科三环
000039	中集集团
300589	江龙船艇
300578	会畅通讯
603987	康德莱
600455	博通股份
600456	宝钛股份
603345	安井食品
603716	塞力斯
603960	克来机电
601958	金钼股份
603806	福斯特
600416	湘电股份
603096	新经典
600287	江苏舜天
603159	上海亚虹
603959	百利科技
600053	九鼎投资
603926	铁流股份
600156	华升股份
600389	江山股份
603585	苏利股份
603985	恒润股份
600724	宁波富达
603686	龙马环卫
600740	山西焦化
603518	维格娜丝
600689	上海三毛
603139	康惠制药
600552	凯盛科技
603726	朗迪集团
603822	嘉澳环保
603615	茶花股份
601500	通用股份
600768	宁波富邦
603101	汇嘉时代
600073	上海梅林
601001	大同煤业
600302	标准股份
600605	XD汇通能
600808	马钢股份
603138	海量数据
600182	S佳通
603315	福鞍股份
600151	航天机电
603189	XD网达软
600466	蓝光发展
601222	林洋能源
601011	宝泰隆
600370	三房巷
600526	菲达环保
600038	中直股份
603656	泰禾光电
600201	生物股份
002823	凯中精密
300421	力星股份
002542	中化岩土
000710	*ST天仪
300593	新雷能
300374	恒通科技
002866	传艺科技
300432	富临精工
300551	古鳌科技
300403	地尔汉宇
000792	盐湖股份
300321	同大股份
002623	亚玛顿
000672	上峰水泥
300570	太辰光
002590	万安科技
300250	初灵信息
002085	万丰奥威
300218	安利股份
002616	长青集团
300190	维尔利
300592	华凯创意
002292	奥飞娱乐
000426	兴业矿业
300553	集智股份
002801	微光股份
002703	浙江世宝
300566	激智科技
300576	容大感光
300074	华平股份
300521	爱司凯
300314	戴维医疗
300587	天铁股份
000509	华塑控股
002203	海亮股份
002618	丹邦科技
300335	迪森股份
300376	易事特
300010	立思辰
300523	辰安科技
000736	中房地产
000635	英 力 特
300526	中潜股份
300029	天龙光电
300642	透景生命
002233	塔牌集团
002851	麦格米特
002611	东方精工
300477	合纵科技
002512	达华智能
603908	牧高笛
600160	巨化股份
601999	出版传媒
603160	汇顶科技
600997	开滦股份
603966	法兰泰克
603517	绝味食品
603811	诚意药业
600348	阳泉煤业
600128	弘业股份
601666	平煤股份
600970	中材国际
603258	电魂网络
601015	陕西黑猫
603639	海利尔
603636	南威软件
600889	南京化纤
603177	德创环保
603218	日月股份
603060	国检集团
600801	华新水泥
601918	新集能源
600684	珠江实业
600262	北方股份
600830	香溢融通
603989	艾华集团
600802	福建水泥
600503	华丽家族
600336	澳柯玛
603787	新日股份
600192	长城电工
600161	天坛生物
603878	武进不锈
600169	太原重工
600373	XD中文传
603038	华立股份
603708	家家悦
603081	大丰实业
603035	常熟汽饰
600760	中航黑豹
600354	敦煌种业
600996	贵广网络
603839	安正时尚
600243	青海华鼎
600363	联创光电
600836	界龙实业
603179	新泉股份
603888	新华网
603180	金牌厨柜
600428	中远海特
601311	骆驼股份
603388	元成股份
600571	信雅达
600183	生益科技
603663	三祥新材
600509	天富能源
300640	德艺文创
300078	思创医惠
002733	雄韬股份
002587	奥拓电子
603823	百合花
600602	云赛智联
600783	鲁信创投
600452	涪陵电力
600529	山东药玻
600686	金龙汽车
600079	人福医药
603358	华达科技
603025	大豪科技
600397	安源煤业
603577	汇金通
603618	杭电股份
600581	八一钢铁
603019	中科曙光
300598	诚迈科技
002648	卫星石化
300519	新光药业
300044	赛为智能
300586	美联新材
002276	万马股份
300378	鼎捷软件
002245	澳洋顺昌
300538	同益股份
000960	锡业股份
300288	朗玛信息
300599	雄塑科技
300483	沃施股份
300632	光莆股份
000502	绿景控股
002858	力盛赛车
300552	万集科技
603168	莎普爱思
603698	航天工程
603789	星光农机
601515	东风股份
603039	泛微网络
603000	人民网
603339	四方冷链
603600	永艺股份
603808	歌力思
600730	中国高科
600758	红阳能源
600114	东睦股份
601898	中煤能源
603900	通灵珠宝
603803	瑞斯康达
600359	新农开发
300620	光库科技
002832	比音勒芬
300027	华谊兄弟
000912	泸天化
000807	云铝股份
002795	永和智控
300232	洲明科技
300286	安科瑞
300479	神思电子
002799	环球印务
002811	亚泰国际
002227	奥 特 迅
300484	蓝海华腾
002239	奥特佳
300558	贝达药业
300126	锐奇股份
300380	安硕信息
000757	浩物股份
600595	中孚实业
603727	博迈科
600203	福日电子
603131	上海沪工
601228	广州港
600879	航天电子
603313	梦百合
600401	*ST海润
603023	威帝股份
600382	广东明珠
603002	宏昌电子
600385	山东金泰
603703	XD盛洋科
600778	友好集团
002161	远 望 谷
300501	海顺新材
300645	正元智慧
300279	和晶科技
002769	普路通
300563	神宇股份
002104	恒宝股份
002810	山东赫达
300541	先进数通
002546	新联电子
000973	佛塑科技
600561	江西长运
600096	云天化
600815	*ST厦工
601003	柳钢股份
601996	丰林集团
600078	澄星股份
600123	兰花科创
603843	正平股份
600017	日照港
600792	云煤能源
600329	中新药业
600351	亚宝药业
603920	世运电路
600501	航天晨光
603086	先达股份
600883	博闻科技
601890	亚星锚链
600866	星湖科技
603012	创力集团
600582	天地科技
600067	冠城大通
600831	广电网络
603728	鸣志电器
603630	拉芳家化
603015	弘讯科技
600392	盛和资源
600608	*ST沪科
600596	新安股份
603444	吉比特
603508	思维列控
603928	兴业股份
600316	洪都航空
600425	*ST青松
603298	杭叉集团
603429	集友股份
600864	哈投股份
600789	鲁抗医药
601599	鹿港文化
603165	荣晟环保
603667	五洲新春
603606	东方电缆
601858	中国科传
600696	*ST匹凸
600180	瑞茂通
600870	厦华电子
600774	汉商集团
600558	大西洋
603817	海峡环保
600751	天海投资
603007	花王股份
002386	天原集团
300573	兴齐眼药
300391	康跃科技
000413	东旭光电
002793	东音股份
300243	瑞丰高材
002662	京威股份
300003	乐普医疗
000948	南天信息
002295	精艺股份
300458	全志科技
300588	熙菱信息
300606	金太阳
002829	星网宇达
300529	健帆生物
300556	丝路视觉
000045	深纺织Ａ
300633	开立医疗
300572	安车检测
002655	共达电声
300417	南华仪器
002171	楚江新材
002707	众信旅游
000009	中国宝安
300260	新莱应材
002788	鹭燕医药
002199	东晶电子
002738	中矿资源
002643	万润股份
002333	罗普斯金
000800	一汽轿车
300120	经纬电材
300083	劲胜精密
002758	华通医药
300531	优博讯
000030	富奥股份
002837	英维克
002859	洁美科技
300590	移为通信
300517	海波重科
002279	久其软件
300346	南大光电
300398	飞凯材料
002490	*ST墨龙
000712	锦龙股份
300621	维业股份
300638	广和通
000758	中色股份
000022	深赤湾Ａ
002360	同德化工
603001	奥康国际
603040	新坐标
600202	哈空调
600112	*ST天成
600865	百大集团
603303	得邦照明
600505	西昌电力
600960	渤海活塞
601233	桐昆股份
600282	南钢股份
600988	赤峰黄金
600731	湖南海利
600817	*ST宏盛
603308	应流股份
603586	金麒麟
600295	鄂尔多斯
600500	中化国际
600446	金证股份
600090	同济堂
600433	冠豪高新
600880	博瑞传播
603901	永创智能
603311	金海环境
600172	黄河旋风
601595	上海电影
600699	均胜电子
600019	宝钢股份
603228	景旺电子
600315	上海家化
600058	五矿发展
600129	太极集团
601899	紫金矿业
601375	中原证券
601798	蓝科高新
600560	金自天正
603389	亚振家居
600512	腾达建设
600222	太龙药业
600531	豫光金铅
601968	宝钢包装
600366	宁波韵升
600516	方大炭素
600530	交大昂立
603660	苏州科达
600084	中葡股份
600757	长江传媒
603113	金能科技
603658	安图生物
600507	方大特钢
600776	东方通信
300597	吉大通信
002527	新时达
300565	科信技术
300627	华测导航
002705	新宝股份
300068	南都电源
002364	中恒电气
002121	科陆电子
300651	金陵体育
300047	天源迪科
002476	宝莫股份
000605	渤海股份
002628	成都路桥
300400	劲拓股份
300460	惠伦晶体
000952	广济药业
000548	湖南投资
002708	光洋股份
300635	达安股份
300475	聚隆科技
002253	川大智胜
300623	捷捷微电
300415	伊之密
300605	恒锋信息
300304	云意电气
300641	正丹股份
300617	安靠智电
002001	新 和 成
300584	海辰药业
300265	通光线缆
002833	弘亚数控
300231	银信科技
300473	德尔股份
002873	新天药业
300020	银江股份
002330	得利斯
000937	冀中能源
300652	雷迪克
300452	山河药辅
002808	苏州恒久
300213	佳讯飞鸿
002817	黄山胶囊
002209	达 意 隆
300443	金雷风电
000532	华金资本
002827	高争民爆
300629	新劲刚
300171	东富龙
002768	国恩股份
002378	章源钨业
603383	顶点软件
603990	麦迪科技
600624	复旦复华
603069	海汽集团
600677	航天通信
600984	建设机械
603567	珍宝岛
600163	中闽能源
600995	文山电力
300402	宝色股份
300459	金科娱乐
300602	飞荣达
300387	富邦股份
300249	依米康
600729	重庆百货
603309	维力医疗
603768	常青股份
600665	天地源
601116	三江购物
601966	玲珑轮胎
600111	北方稀土
600386	北巴传媒
603877	太平鸟
600141	兴发集团
600798	宁波海运
603778	乾景园林
601038	一拖股份
603393	新天然气
600818	中路股份
002474	榕基软件
300650	太龙照明
000786	北新建材
002337	赛象科技
300077	国民技术
300649	杭州园林
002651	利君股份
300001	特锐德
300305	裕兴股份
300425	环能科技
002678	珠江钢琴
002441	众业达
300442	普丽盛
002582	好想你
002815	崇达技术
300639	凯普生物
002179	中航光电
600237	铜峰电子
600091	ST明科
600577	精达股份
600775	南京熊猫
600811	东方集团
600088	中视传媒
603859	能科股份
600313	农发种业
603569	长久物流
600513	联环药业
603058	永吉股份
600982	宁波热电
600082	海泰发展
600388	龙净环保
600275	*ST昌鱼
601137	博威合金
603638	艾迪精密
002091	江苏国泰
002696	百洋股份
002728	特一药业
000655	金岭矿业
002605	姚记扑克
002221	东华能源
300550	和仁科技
002218	拓日新能
300211	亿通科技
002152	广电运通
002306	*ST云网
300420	五洋科技
002748	世龙实业
300511	雪榕生物
002856	美芝股份
300530	达志科技
000688	建新矿业
601200	上海环境
600234	ST山水
600573	惠泉啤酒
600281	太化股份
601600	中国铝业
600333	长春燃气
600747	*ST大控
600738	兰州民百
600229	城市传媒
002106	莱宝高科
300580	贝斯特
000404	华意压缩
300433	蓝思科技
300407	凯发电气
002503	搜于特
300097	智云股份
002699	美盛文化
002350	北京科锐
300245	天玑科技
300487	蓝晓科技
002524	光正集团
002783	凯龙股份
300046	台基股份
300101	振芯科技
002272	川润股份
000707	双环科技
002248	*ST东数
300554	三超新材
300548	博创科技
300382	斯莱克
002800	天顺股份
002249	大洋电机
002772	众兴菌业
300139	晓程科技
300062	中能电气
300512	中亚股份
300542	新晨科技
300527	华舟应急
300435	中泰股份
002449	国星光电
002687	乔治白
300514	友讯达
000797	中国武夷
300247	乐金健康
300575	中旗股份
002192	融捷股份
002428	云南锗业
000798	中水渔业
000554	泰山石油
300488	恒锋工具
002770	科迪乳业
300169	天晟新材
300359	全通教育
000582	北部湾港
002767	先锋电子
002852	道道全
000911	南宁糖业
000908	景峰医药
002189	利达光电
300419	浩丰科技
300405	科隆精化
300357	我武生物
300615	欣天科技
002167	东方锆业
300302	同有科技
000969	安泰科技
000803	*ST金宇
300404	博济医药
300350	华鹏飞
300084	海默科技
300528	幸福蓝海
002229	鸿博股份
000906	浙商中拓
300561	汇金科技
300227	光韵达
000751	锌业股份
300284	苏交科
300429	强力新材
002862	实丰文化
000586	汇源通信
300061	康耐特
300516	久之洋
002594	比亚迪
300258	精锻科技
000962	东方钽业
300102	乾照光电
300613	富瀚微
002405	四维图新
000831	五矿稀土
300164	通源石油
300303	聚飞光电
002755	东方新星
300178	腾邦国际
002055	得润电子
000603	盛达矿业
300222	科大智能
002023	海特高新
002419	天虹股份
300283	温州宏丰
300270	中威电子
300390	天华超净
300470	日机密封
300569	天能重工
002079	苏州固锝
603906	龙蟠科技
603996	中新科技
603225	新凤鸣
603300	华铁科技
601777	力帆股份
603779	威龙股份
600052	浙江广厦
600705	中航资本
600346	恒力股份
600936	广西广电
603637	镇海股份
000996	中国中期
300503	昊志机电
002392	北京利尔
300491	通合科技
002160	常铝股份
300370	安控科技
300557	理工光科
000626	远大控股
300604	长川科技
002144	宏达高科
300106	西部牧业
000905	厦门港务
300344	太空板业
002612	朗姿股份
300324	旋极信息
002543	万和电气
601218	吉鑫科技
603099	长白山
600716	凤凰股份
601952	苏垦农发
600311	荣华实业
600469	风神股份
600356	恒丰纸业
600191	华资实业
600187	国中水务
600593	大连圣亚
600784	鲁银投资
601002	晋亿实业
600579	天华院
600241	时代万恒
600586	金晶科技
600869	智慧能源
600897	厦门空港
600219	南山铝业
603398	邦宝益智
603223	恒通股份
601801	皖新传媒
600403	*ST大有
603826	坤彩科技
600782	新钢股份
600536	中国软件
600477	杭萧钢构
600072	中船科技
600537	亿晶光电
600070	浙江富润
600171	上海贝岭
600685	中船防务
600679	上海凤凰
600846	同济科技
600226	升华拜克
