code	name
600599	熊猫金控
601908	京运通
603599	广信股份
600168	武汉控股
600598	北大荒
300622	博士眼镜
002181	粤 传 媒
002214	大立科技
300509	新美星
300233	金城医药
002246	北化股份
002150	通润装备
002452	长高集团
300377	赢时胜
002046	轴研科技
002580	圣阳股份
300532	今天国际
300533	冰川网络
300600	瑞特股份
300431	暴风集团
300326	凯利泰
002383	合众思壮
300236	上海新阳
300311	任子行
002149	西部材料
300184	力源信息
300228	富瑞特装
300242	明家联合
300199	翰宇药业
000791	甘肃电投
300496	中科创达
002056	横店东磁
300339	润和软件
002057	中钢天源
002735	王子新材
002747	埃斯顿
300295	三六五网
300562	乐心医疗
300132	青松股份
000090	天健集团
000612	焦作万方
002177	御银股份
000922	*ST佳电
002401	中远海科
002861	瀛通通讯
002297	博云新材
002207	*ST准油
000055	方大集团
002190	成飞集成
002632	道明光学
002845	同兴达
300175	朗源股份
000005	世纪星源
300028	金亚科技
002089	新 海 宜
600022	山东钢铁
600209	罗顿发展
603227	雪峰科技
600523	贵航股份
600737	中粮糖业
600470	六国化工
601877	正泰电器
601007	金陵饭店
600307	酒钢宏兴
600551	时代出版
600691	阳煤化工
601208	东材科技
600969	郴电国际
601238	XD广汽集
600741	华域汽车
600117	西宁特钢
600862	中航高科
600707	彩虹股份
600692	亚通股份
603021	山东华鹏
600839	四川长虹
600807	天业股份
601588	北辰实业
600408	安泰集团
600735	新华锦
600288	大恒科技
603027	千禾味业
603385	惠达卫浴
603268	松发股份
600835	上海机电
600859	王府井
601886	江河集团
603077	和邦生物
600108	亚盛集团
600777	新潮能源
601882	海天精工
600166	福田汽车
600981	汇鸿集团
600037	歌华有线
600186	莲花健康
600010	包钢股份
600589	广东榕泰
600630	龙头股份
600218	全柴动力
601225	陕西煤业
603116	红蜻蜓
600216	浙江医药
601558	*ST锐电
600857	宁波中百
600570	恒生电子
300609	汇纳科技
000049	德赛电池
002393	力生制药
002281	光迅科技
002429	兆驰股份
002614	奥佳华
300165	天瑞仪器
300583	赛托生物
002271	东方雨虹
300637	扬帆新材
300636	同和药业
300410	正业科技
300317	珈伟股份
300356	光一科技
002329	皇氏集团
300347	泰格医药
002826	易明医药
002822	中装建设
002105	信隆健康
002137	麦达数字
300103	达刚路机
300253	卫宁健康
000796	凯撒旅游
002335	科华恒盛
300596	利安隆
002570	贝因美
002224	三 力 士
300658	延江股份
300522	世名科技
000670	盈方微
300248	新开普
002746	仙坛股份
300130	新国都
002790	瑞尔特
002690	美亚光电
300140	中环装备
300630	普利制药
002723	金莱特
300017	网宿科技
002235	安妮股份
002436	兴森科技
002818	富森美
000630	铜陵有色
002868	绿康生化
300394	天孚通信
300601	康泰生物
000893	东凌国际
002479	富春环保
000839	中信国安
300197	铁汉生态
600133	东湖高新
600231	凌钢股份
600588	用友网络
601177	杭齿前进
600863	内蒙华电
600120	浙江东方
601700	风范股份
603918	金桥信息
603318	派思股份
600378	天科股份
603006	联明股份
600506	香梨股份
600310	桂东电力
601900	南方传媒
600975	新五丰
601616	广电电气
603678	火炬电子
600613	神奇制药
600619	海立股份
603628	清源股份
600178	东安动力
600481	双良节能
600712	南宁百货
600854	春兰股份
600119	长江投资
600303	曙光股份
600584	长电科技
600095	哈高科
600271	航天信息
600748	上实发展
603729	龙韵股份
600449	宁夏建材
600055	万东医疗
600328	兰太实业
600026	中远海能
600640	号百控股
600658	电子城
600257	大湖股份
600074	保千里
601163	三角轮胎
600873	梅花生物
600335	国机汽车
600723	首商股份
600361	华联综超
600594	益佰制药
600765	中航重机
600908	无锡银行
600616	金枫酒业
603556	海兴电力
600143	金发科技
000985	大庆华科
300161	华中数控
300591	万里马
000802	北京文化
002757	南兴装备
002114	罗平锌电
300150	世纪瑞尔
300235	方直科技
300054	鼎龙股份
300379	东方通
002299	圣农发展
300276	三丰智能
002855	捷荣技术
002445	中南文化
300230	永利股份
000975	银泰资源
300388	国祯环保
002341	新纶科技
002361	神剑股份
002184	海得控制
002556	辉隆股份
002195	二三四五
002454	松芝股份
002686	亿利达
000761	本钢板材
300112	万讯自控
000543	皖能电力
000733	振华科技
000785	武汉中商
000567	海德股份
300093	金刚玻璃
002215	诺 普 信
001896	豫能控股
002491	通鼎互联
000705	浙江震元
300468	四方精创
002631	德尔未来
300595	欧普康视
002701	奥瑞金
000819	岳阳兴长
002517	恺英网络
002779	中坚科技
002750	龙津药业
000159	国际实业
300445	康斯特
002660	茂硕电源
000525	红 太 阳
002284	亚太股份
300277	海联讯
000851	高鸿股份
601969	海南矿业
600063	皖维高新
603100	川仪股份
603269	海鸥股份
600644	乐山电力
600909	华安证券
603968	醋化股份
600116	三峡水利
603626	科森科技
600327	大东方
601789	宁波建工
600527	江南高纤
600664	哈药股份
601058	赛轮金宇
600721	百花村
600125	铁龙物流
600139	西部资源
603858	步长制药
603588	高能环境
601566	九牧王
600448	华纺股份
600838	上海九百
600098	广州发展
600708	光明地产
600744	华银电力
603197	保隆科技
600510	黑牡丹
600626	申达股份
601012	隆基股份
600743	华远地产
600618	氯碱化工
600150	中国船舶
600220	江苏阳光
600787	中储股份
600917	重庆燃气
600422	昆药集团
601636	旗滨集团
600822	上海物贸
600200	江苏吴中
600345	长江通信
600567	山鹰纸业
600680	*ST上普
600825	新华传媒
603939	益丰药房
600167	联美控股
600418	江淮汽车
600372	中航电子
600157	永泰能源
601368	绿城水务
600726	华电能源
002425	凯撒文化
000728	国元证券
002657	中科金财
300261	雅本化学
300180	华峰超纤
300456	耐威科技
002865	钧达股份
300603	立昂技术
300656	民德电子
000066	中国长城
002604	龙力生物
300220	金运激光
300307	慈星股份
000795	英洛华
002532	新界泵业
300050	世纪鼎利
300607	拓斯达
300251	光线传媒
000713	丰乐种业
002053	云南能投
300045	华力创通
002183	怡 亚 通
300643	万通智控
300212	易华录
300006	莱美药业
300272	开能环保
002803	吉宏股份
300229	拓尔思
300328	宜安科技
002653	海思科
300256	星星科技
002510	天汽模
002774	快意电梯
300200	高盟新材
002519	银河电子
300494	盛天网络
000632	三木集团
002424	贵州百灵
300439	美康生物
002068	黑猫股份
002287	奇正藏药
300368	汇金股份
002432	九安医疗
002867	周大生
300016	北陆药业
300076	GQY视讯
002366	台海核电
002534	杭锅股份
002274	华昌化工
300059	东方财富
600308	华泰股份
603188	亚邦股份
603737	三棵树
600278	东方创业
600360	华微电子
600284	浦东建设
600109	国金证券
603758	秦安股份
601005	*ST重钢
603005	晶方科技
600649	城投控股
600569	安阳钢铁
600545	新疆城建
601008	连云港
600458	时代新材
601555	东吴证券
600215	长春经开
600131	岷江水电
600343	航天动力
600796	钱江生化
600979	广安爱众
601366	利群股份
600805	悦达投资
600489	中金黄金
601118	海南橡胶
600728	佳都科技
600223	鲁商置业
603555	贵人鸟
601881	中国银河
600127	金健米业
600601	方正科技
600853	龙建股份
600051	宁波联合
601991	大唐发电
600495	晋西车轴
600770	综艺股份
600435	北方导航
600463	空港股份
601888	中国国旅
600769	祥龙电业
600610	中毅达
600236	桂冠电力
601098	中南传媒
603699	纽威股份
601139	深圳燃气
600966	博汇纸业
601117	中国化学
600396	金山股份
603288	海天味业
600242	中昌数据
002792	通宇通讯
300085	银之杰
000898	鞍钢股份
000062	深圳华强
300215	电科院
300330	华虹计通
000868	安凯客车
002629	仁智股份
000917	电广传媒
002533	金杯电工
002088	鲁阳节能
002849	威星智能
000050	深天马Ａ
002843	泰嘉股份
002033	丽江旅游
002624	完美世界
000890	法 尔 胜
000531	穗恒运Ａ
002328	新朋股份
000545	金浦钛业
300540	深冷股份
300191	潜能恒信
300034	钢研高纳
002857	三晖电气
002559	亚威股份
000880	潍柴重机
002860	星帅尔
000718	苏宁环球
300179	四方达
002872	天圣制药
002220	天宝股份
300056	三维丝
002165	红 宝 丽
002403	爱仕达
002863	今飞凯达
002124	天邦股份
002073	软控股份
300113	顺网科技
000652	泰达股份
300051	三五互联
000833	贵糖股份
300363	博腾股份
000756	新华制药
002359	齐星铁塔
300341	麦迪电气
600103	青山纸业
600896	览海投资
600153	建发股份
600661	新南洋
600790	轻纺城
600077	宋都股份
600399	抚顺特钢
600149	*ST坊展
603011	合锻智能
600515	海航基础
002573	清新环境
002051	中工国际
002516	旷达科技
002560	通达股份
002318	久立特材
600894	广日股份
603578	三星新材
603003	龙宇燃油
601099	太平洋
603337	杰克股份
600828	茂业商业
600391	航发科技
601106	*ST一重
600252	中恒集团
600322	天房发展
600717	天津港
600195	中牧股份
600461	洪城水业
603377	东方时尚
600628	新世界
600651	飞乐音响
600962	国投中鲁
600248	延长化建
603696	安记食品
600039	四川路桥
601028	玉龙股份
600379	宝光股份
603520	司太立
603199	九华旅游
600478	科力远
600829	人民同泰
603579	荣泰健康
601377	兴业证券
600804	鹏博士
603050	科林电气
601808	中海油服
600420	现代制药
600958	东方证券
600575	皖江物流
603488	展鹏科技
600268	国电南自
600436	片仔癀
600479	千金药业
601928	凤凰传媒
603167	渤海轮渡
002649	博彦科技
002103	广博股份
002119	康强电子
002166	莱茵生物
002326	永太科技
002373	千方科技
002469	三维工程
002731	萃华珠宝
300480	光力科技
002063	远光软件
300331	苏大维格
000993	闽东电力
600532	宏达矿业
600285	羚锐制药
600421	仰帆控股
600583	海油工程
600235	民丰特纸
600755	厦门国贸
002270	华明装备
000822	山东海化
300009	安科生物
000078	海王生物
000976	春晖股份
002752	昇兴股份
300170	汉得信息
300384	三联虹普
002290	中科新材
000812	陕西金叶
002376	新北洋
002398	建研集团
300214	日科化学
001696	宗申动力
002169	智光电气
002097	山河智能
600369	西南证券
601678	滨化股份
600742	一汽富维
601369	陕鼓动力
600720	祁连山
600094	大名城
600299	安迪苏
600323	瀚蓝环境
600697	欧亚集团
600118	中国卫星
600668	尖峰集团
600126	杭钢股份
600713	南京医药
600467	好当家
600867	通化东宝
600279	重庆港九
600876	洛阳玻璃
002841	视源股份
300221	银禧科技
002116	中国海诚
002593	日上集团
300428	四通新材
002100	天康生物
002363	隆基机械
300157	恒泰艾普
002574	明牌珠宝
002535	林州重机
000019	深深宝Ａ
300437	清水源
002528	英飞拓
000552	靖远煤电
002126	银轮股份
002674	兴业科技
002462	嘉事堂
300181	佐力药业
600766	园城黄金
600800	天津磁卡
601929	吉视传媒
600976	健民集团
601226	华电重工
600250	南纺股份
600185	格力地产
601788	光大证券
600132	重庆啤酒
600105	永鼎股份
600779	水井坊
600064	南京高科
600620	天宸股份
601866	中远海发
600008	首创股份
600623	华谊集团
600667	太极实业
000572	海马汽车
002194	武汉凡谷
000636	风华高科
002725	跃岭股份
600101	明星电力
600075	新疆天业
600502	安徽水利
600647	同达创业
600781	辅仁药业
600641	万业企业
600965	福成股份
600206	有研新材
600622	嘉宝集团
600841	上柴股份
300567	精测电子
002451	摩恩电气
300455	康拓红外
300333	兆日科技
300052	中青宝
002416	爱施德
000726	鲁  泰Ａ
300007	汉威电子
300005	探路者
000565	渝三峡Ａ
300079	数码视讯
300399	京天利
002347	泰尔股份
300207	欣旺达
002052	同洲电子
000936	华西股份
300160	秀强股份
002627	宜昌交运
002762	金发拉比
000607	华媒控股
300426	唐德影视
300334	津膜科技
002040	南 京 港
002303	美盈森
002017	东信和平
300239	东宝生物
002362	汉王科技
300385	雪浪环境
000622	恒立实业
000690	宝新能源
000790	泰合健康
300254	仟源医药
002727	一心堂
300493	润欣科技
002243	通产丽星
000564	供销大集
300154	瑞凌股份
002356	赫美集团
002689	远大智能
002506	协鑫集成
002870	香山股份
000686	东北证券
002671	龙泉股份
000521	美菱电器
002064	华峰氨纶
000883	湖北能源
000903	云内动力
300309	吉艾科技
002840	华统股份
300457	赢合科技
601518	吉林高速
603111	康尼机电
600759	洲际油气
603029	天鹅股份
600499	科达洁能
603123	翠微股份
600148	长春一东
600687	刚泰控股
600138	中青旅
600246	万通地产
600861	北京城乡
600066	宇通客车
600106	重庆路桥
601016	节能风电
600196	复星医药
600280	中央商场
600292	远达环保
601128	常熟银行
600819	耀皮玻璃
600371	万向德农
603979	金诚信
603988	中电电机
600320	振华重工
600860	*ST京城
600875	东方电气
600390	五矿资本
600429	三元股份
600580	卧龙电气
600054	黄山旅游
600794	保税科技
603008	喜临门
600256	广汇能源
600272	开开实业
600736	苏州高新
601000	唐山港
600475	华光股份
600012	皖通高速
600635	大众公用
603868	飞科电器
600528	中铁工业
600727	鲁北化工
600057	象屿股份
603869	北部湾旅
600847	*ST万里
600761	安徽合力
600319	亚星化学
600482	中国动力
600722	金牛化工
600520	中发科技
600617	国新能源
002216	三全食品
300241	瑞丰光电
002095	生 意 宝
002155	湖南黄金
002539	云图控股
300066	三川智慧
002555	三七互娱
300193	佳士科技
002700	新疆浩源
300018	中元股份
300071	华谊嘉信
300497	富祥股份
002583	海能达
002334	英威腾
002630	华西能源
002060	粤 水 电
002258	利尔化学
002869	金溢科技
000546	金圆股份
300375	鹏翎股份
002652	扬子新材
300021	大禹节水
002716	金贵银业
000422	湖北宜化
002208	合肥城建
002838	道恩股份
300446	乐凯新材
000685	中山公用
000695	滨海能源
002080	中材科技
002406	远东传动
000679	大连友谊
002357	富临运业
300024	机器人
000018	神州长城
300299	富春股份
002601	龙蟒佰利
002273	水晶光电
000010	美丽生态
000061	农 产 品
002433	太安堂
002397	梦洁股份
000782	美达股份
000633	合金投资
300195	长荣股份
000657	中钨高新
000760	斯太尔
002440	闰土股份
000722	湖南发展
001979	招商蛇口
603088	宁波精达
600843	上工申贝
601258	庞大集团
600629	华建集团
600645	中源协和
603158	腾龙股份
600198	大唐电信
603677	奇精机械
603998	方盛制药
600306	商业城
601021	春秋航空
600547	山东黄金
600891	秋林集团
603306	华懋科技
600621	华鑫股份
603456	九洲药业
601188	龙江交通
600812	华北制药
603896	寿仙谷
600261	阳光照明
603368	柳州医药
600309	万华化学
600868	梅雁吉祥
600496	精工钢构
603616	韩建河山
600895	张江高科
600076	康欣新材
600312	平高电气
600230	沧州大化
600682	南京新百
603018	中设集团
600572	康恩贝
600365	通葡股份
601199	江南水务
600225	*ST松江
600881	亚泰集团
600871	石化油服
600487	亨通光电
600963	岳阳林纸
600438	通威股份
600170	上海建工
600803	新奥股份
600814	杭州解百
600565	迪马股份
603883	老百姓
600791	京能置业
600035	楚天高速
600173	卧龙地产
600678	四川金顶
600855	航天长峰
002225	濮耐股份
002529	海源机械
000809	*ST新城
002561	徐家汇
000628	高新发展
000829	天音控股
000848	承德露露
000680	山推股份
000593	大通燃气
300004	南风股份
002315	焦点科技
002288	超华科技
002210	飞马国际
002204	大连重工
002557	洽洽食品
300297	蓝盾股份
002107	沃华医药
300147	香雪制药
300352	北信源
000886	海南高速
000852	石化机械
000523	广州浪奇
002267	陕天然气
002688	金河生物
002015	霞客环保
000096	广聚能源
300373	扬杰科技
002016	世荣兆业
002185	华天科技
300067	安诺其
000589	黔轮胎Ａ
002520	日发精机
300080	易成新能
002523	天桥起重
000409	山东地矿
002551	尚荣医疗
300351	永贵电器
000591	太阳能
000997	新 大 陆
002487	大金重工
002266	浙富控股
002737	葵花药业
300397	天和防务
300082	奥克股份
002434	万里扬
300121	阳谷华泰
000617	中油资本
002061	江山化工
000563	陕国投Ａ
300043	星辉娱乐
600824	益民集团
600233	圆通速递
600525	长园集团
600179	安通控股
601126	四方股份
600062	华润双鹤
600603	广汇物流
600663	陆家嘴
600089	特变电工
600986	科达股份
601997	贵阳银行
600785	新华百货
600238	海南椰岛
600016	民生银行
600858	银座股份
600939	重庆建工
600694	大商股份
601010	文峰股份
600987	航民股份
600211	西藏药业
600826	兰生股份
601579	会稽山
601718	际华集团
601939	建设银行
600325	华发股份
603969	银龙股份
600578	京能电力
603566	普莱柯
600380	健康元
600217	中再资环
601727	上海电气
603323	吴江银行
600007	中国国贸
600113	浙江东日
600352	浙江龙盛
600398	海澜之家
601107	四川成渝
600977	中国电影
600009	上海机场
600823	世茂股份
600031	三一重工
600415	小商品城
600833	第一医药
601688	华泰证券
600027	华电国际
600061	国投安信
600207	安彩高科
600562	国睿科技
600269	赣粤高速
601677	明泰铝业
000601	韶能股份
000789	万年青
002133	广宇集团
300386	飞天诚信
002037	久联发展
002785	万里石
002726	龙大肉食
000768	中航飞机
002145	中核钛白
000966	长源电力
300023	宝德股份
002298	中电鑫龙
002749	国光股份
002112	三变科技
000793	华闻传媒
300647	超频三
002035	华帝股份
300114	中航电测
000631	顺发恒业
002498	汉缆股份
002111	威海广泰
300206	理邦仪器
002009	天奇股份
002117	东港股份
300205	天喻信息
300441	鲍斯股份
002414	高德红外
002054	德美化工
002200	云投生态
300436	广生堂
002007	华兰生物
002789	建艺集团
000731	四川美丰
000002	万  科Ａ
002483	润邦股份
000823	超声电子
002753	永东股份
300471	厚普股份
000711	京蓝科技
002475	立讯精密
000561	烽火电子
300281	金明精机
000559	万向钱潮
002375	亚厦股份
002065	东华软件
300115	长盈精密
000810	创维数字
002002	鸿达兴业
002018	华信国际
000025	特  力Ａ
600247	ST成城
601567	三星医疗
603866	桃李面包
603665	康隆达
600517	置信电气
600337	美克家居
600662	强生控股
600611	大众交通
600816	安信信托
600199	金种子酒
600614	鹏起科技
603899	晨光文具
600130	波导股份
600368	五洲交通
601339	百隆东方
601965	中国汽研
600184	光电股份
600298	安琪酵母
603108	润达医疗
600476	湘邮科技
600715	文投控股
600543	莫高股份
600293	三峡新材
603333	明星电缆
603338	浙江鼎力
600844	*ST丹科
600400	红豆股份
601992	金隅股份
600993	马应龙
601288	农业银行
603766	隆鑫通用
600676	交运股份
600266	北京城建
600267	海正药业
601611	中国核建
601811	XD新华文
601229	上海银行
600175	美都能源
600290	华仪电气
603118	共进股份
601333	广深铁路
